Processing ttgo-lora32-v1 (monitor_speed: 115200; platform: espressif32; board: ttgo-lora32-v1; framework: arduino; build_flags: -D ARDUINO_LMIC_PROJECT_CONFIG_H_SUPPRESS, -D CFG_us915=1, -D LMIC_DEBUG_LEVEL=3, -D CFG_sx1276_radio=1, -D DISABLE_PING=1, -D DISABLE_BEACONS=1, -D hal_init=LMICHAL_init, -D USE_ORIGINAL_AES=1, -D FIRMWARE_VERSION=401, -D IDENTITYLABS_PUB_KEY=\"a206eb8f630dbe913481fee5e91b19cd338247187bea975187b545b178ade8c1\" -std=gnu++14; lib_deps: mcci-catena/MCCI LoRaWAN LMIC library @ ^4.1.1, electroniccats/CayenneLPP @ ^1.4.0, tzapu/WiFiManager@^2.0.17, adafruit/Adafruit MAX1704X@^1.0.3, fastled/FastLED@^3.9.2)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-lora32-v1.html
PLATFORM: Espressif 32 (6.8.1) > TTGO LoRa32-OLED V1
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.0 (2.0.17) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- MCCI LoRaWAN LMIC library @ 4.1.1 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/MCCI LoRaWAN LMIC library)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- CayenneLPP @ 1.4.0 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/CayenneLPP)
|   |-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Adafruit MAX1704X @ 1.0.3 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit MAX1704X)
|   |-- Adafruit BusIO @ 1.16.2 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- FastLED @ 3.9.2 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/FastLED)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  17.3% (used 56560 bytes from 327680 bytes)
Flash: [==========]  99.3% (used 1302037 bytes from 1310720 bytes)
.pio/build/ttgo-lora32-v1/firmware.elf  :
section                                                                                                                                                                                                                        size         addr
.rtc.text                                                                                                                                                                                                                       103   1074528256
.rtc.dummy                                                                                                                                                                                                                      103   1073217536
.rtc.force_fast                                                                                                                                                                                                                   5   1073217639
.rtc_noinit                                                                                                                                                                                                                      16   1342177792
.rtc.force_slow                                                                                                                                                                                                                   0   1342177808
.iram0.vectors                                                                                                                                                                                                                 1027   1074266112
.iram0.text                                                                                                                                                                                                                  122355   1074267140
.dram0.data                                                                                                                                                                                                                   27144   1073470304
.ext_ram_noinit                                                                                                                                                                                                                   0   1065353216
.noinit                                                                                                                                                                                                                           0   1073497448
.ext_ram.bss                                                                                                                                                                                                                      0   1065353216
.dram0.bss                                                                                                                                                                                                                    29416   1073497448
.flash.appdesc                                                                                                                                                                                                                  256   1061158944
.flash.rodata                                                                                                                                                                                                                226072   1061159200
.flash.rodata_noload                                                                                                                                                                                                          16060   1061385272
.flash.text                                                                                                                                                                                                                  925439   1074593824
.phyiram.0                                                                                                                                                                                                                       43   1075519264
.phyiram.1                                                                                                                                                                                                                      125   1075519308
.phyiram.2                                                                                                                                                                                                                      542   1075519436
.phyiram.3                                                                                                                                                                                                                      178   1075519980
.phyiram.6                                                                                                                                                                                                                      222   1075520160
.phyiram.4                                                                                                                                                                                                                      234   1075520384
.phyiram.7                                                                                                                                                                                                                      228   1075520620
.phyiram.8                                                                                                                                                                                                                      547   1075520848
.phyiram.9                                                                                                                                                                                                                      387   1075521396
.phyiram.10                                                                                                                                                                                                                     142   1075521784
.phyiram.13                                                                                                                                                                                                                     392   1075521928
.phyiram.15                                                                                                                                                                                                                     186   1075522320
.phyiram.14                                                                                                                                                                                                                     239   1075522508
.phyiram.16                                                                                                                                                                                                                     459   1075522748
.phyiram.18                                                                                                                                                                                                                     114   1075523208
.phyiram.12                                                                                                                                                                                                                     120   1075523324
.phyiram.17                                                                                                                                                                                                                     238   1075523444
.phyiram.24                                                                                                                                                                                                                      74   1075523684
.phyiram.25                                                                                                                                                                                                                      49   1075523760
.phyiram.26                                                                                                                                                                                                                     259   1075523812
.phyiram.27                                                                                                                                                                                                                     135   1075524072
.phyiram.22                                                                                                                                                                                                                      97   1075524208
.phyiram.20                                                                                                                                                                                                                     270   1075524308
.phyiram.21                                                                                                                                                                                                                     158   1075524580
.phyiram.19                                                                                                                                                                                                                     735   1075524740
.iram0.text_end                                                                                                                                                                                                                   1   1074389495
.iram0.data                                                                                                                                                                                                                       0   1074389496
.iram0.bss                                                                                                                                                                                                                        0   1074389496
.dram0.heap_start                                                                                                                                                                                                                 0   1073526864
.xt.prop                                                                                                                                                                                                                     709884            0
.xt.lit                                                                                                                                                                                                                       23336            0
.xtensa.info                                                                                                                                                                                                                     56            0
.comment                                                                                                                                                                                                                        282            0
.xt.lit._ZN9SingletonI12EngineEventsLi0EE8instanceEv                                                                                                                                                                              8            0
.xt.prop._ZN9SingletonI12EngineEventsLi0EE8instanceEv                                                                                                                                                                            48            0
.xt.prop._ZN11FixedVectorIN12EngineEvents4PairELj8EE5clearEv                                                                                                                                                                     60            0
.xt.prop.__tcf_0                                                                                                                                                                                                                 36            0
.xt.prop._ZGVZN9SingletonI12EngineEventsLi0EE8instanceEvE8instance                                                                                                                                                               12            0
.xt.prop._ZZN9SingletonI12EngineEventsLi0EE8instanceEvE8instance                                                                                                                                                                 12            0
.xt.prop._ZN13PixelIterator3hasEi                                                                                                                                                                                                36            0
.xt.prop._ZN13PixelIterator13stepDitheringEv                                                                                                                                                                                     36            0
.xt.prop._ZN13PixelIterator11advanceDataEv                                                                                                                                                                                       36            0
.xt.lit._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                                   0            0
.xt.lit._ZN5Print7printlnEPK19__FlashStringHelper                                                                                                                                                                                 0            0
.xt.prop._ZN5Print5printEPK19__FlashStringHelper                                                                                                                                                                                 36            0
.xt.prop._ZN5Print7printlnEPK19__FlashStringHelper                                                                                                                                                                               36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                                    72            0
.xt.lit._ZN19ClocklessControllerILi17ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS0_66ELi1ELj4294967295EE                                                                                           8            0
.xt.lit._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE22loadAndScale_APA102_HDEPvPhS5_S5_S5_                                                                                                         0            0
.xt.lit._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE16loadAndScaleRGBWEPv4RgbwPhS6_S6_S6_                                                                                                          8            0
.xt.lit._ZN14CLEDController9clearLedsEi                                                                                                                                                                                           0            0
.xt.lit._ZN14CLEDController17getAdjustmentDataEh                                                                                                                                                                                  8            0
.xt.lit._ZN15PixelControllerIL6EOrder66ELi1ELj4294967295EE21init_binary_ditheringEv                                                                                                                                               8            0
.xt.lit._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE4showEPK4CRGBih                                                                                                                                                     0            0
.xt.lit._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE9showColorERK4CRGBih                                                                                                                                                0            0
.xt.prop._ZN19ClocklessControllerILi17ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS0_66ELi1ELj4294967295EE                                                                                         48            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE22loadAndScale_APA102_HDEPvPhS5_S5_S5_                                                                                                       36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE16loadAndScaleRGBWEPv4RgbwPhS6_S6_S6_                                                                                                       144            0
.xt.prop._ZN14CLEDController9clearLedsEi                                                                                                                                                                                         48            0
.xt.prop._ZN14CLEDController17getAdjustmentDataEh                                                                                                                                                                                48            0
.xt.prop._ZN15PixelControllerIL6EOrder66ELi1ELj4294967295EE21init_binary_ditheringEv                                                                                                                                            108            0
.xt.prop._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE4showEPK4CRGBih                                                                                                                                                   72            0
.xt.prop._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE9showColorERK4CRGBih                                                                                                                                              60            0
.xt.prop._ZN14CLEDController4sizeEv                                                                                                                                                                                              36            0
.xt.prop._ZN14CLEDController13beginShowLedsEv                                                                                                                                                                                    36            0
.xt.prop._ZN14CLEDController11endShowLedsEPv                                                                                                                                                                                     36            0
.xt.prop._ZN19ClocklessControllerILi17ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE4initEv                                                                                                                                           36            0
.xt.prop._ZN19CPixelLEDControllerIL6EOrder66ELi1ELj4294967295EE5lanesEv                                                                                                                                                          36            0
.xt.prop._ZNK19ClocklessControllerILi17ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE17getMaxRefreshRateEv                                                                                                                            36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE15loadAndScaleRGBEPvPhS5_S5_                                                                                                                 36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE13stepDitheringEPv                                                                                                                           36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE11advanceDataEPv                                                                                                                             36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE4sizeEPv                                                                                                                                     36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE3hasEPvi                                                                                                                                     36            0
.xt.prop._ZN21PixelControllerVtableI15PixelControllerIL6EOrder66ELi1ELj4294967295EEE10getHdScaleEPvPhS5_S5_S5_                                                                                                                   36            0
.xt.prop._ZTV19ClocklessControllerILi17ELi60ELi150ELi90EL6EOrder66ELi0ELb0ELi5EE                                                                                                                                                 12            0
.xt.prop._ZTV7WS2812BILh17EL6EOrder66EE                                                                                                                                                                                          12            0
.xt.prop._ZGVZN8CFastLED7addLedsI7WS2812BLh17EL6EOrder66EEER14CLEDControllerP4CRGBiiE1c                                                                                                                                          12            0
.xt.prop._ZZN8CFastLED7addLedsI7WS2812BLh17EL6EOrder66EEER14CLEDControllerP4CRGBiiE1c                                                                                                                                            12            0
.xt.lit._Z12safe_strncpyILj100EEvRAT__cPKc                                                                                                                                                                                        8            0
.xt.lit._Z12safe_strncpyILj10EEvRAT__cPKc                                                                                                                                                                                         8            0
.xt.prop._Z12safe_strncpyILj100EEvRAT__cPKc                                                                                                                                                                                      72            0
.xt.prop._Z12safe_strncpyILj10EEvRAT__cPKc                                                                                                                                                                                       72            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                                                                                                                                             36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation                                                                                                                        60            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                               36            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16DefaultAllocator10reallocateEPvj                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16DefaultAllocator10deallocateEPv                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16DefaultAllocator8allocateEj                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                                    8            0
